The Volvo VIDA protocol is a diagnostic protocol similar to UDS. However, unlike UDS the VIDA protocol, the first byte is a DLC and the second byte is the ECU address. An example (reading boost pressure) can be found below:

Request:

ID: 0x000FFFFE  Data: CD 7A A6 12 9D 01 00 00

CD is C8 + number of significant bytes to follow.
7A is the address of the ME7 ECU
A6 is the "Read Current Data By Identifier" command
10,0A is the Battery Voltage parameter
01 is probably "Send the record once"
00s are padding the rest of the frame to keep it 8 bytes long

Response:

ID 0x00400021  Data: CD 7A E6 12 9D 95 00 00

00400021 is the CAN address for response
CD is C8 + number of significant bytes to follow.
7A is the address of the ME7 ECU
E6 is response to A6
12,9D is confirming the request parameter
95 is the return value
00s are padding

Other known commands for 3rd byte:
A6: Read data by identifier (or something equivalent I dunno)
B1:
B2:
B8:
B9: For reading VIN or serial number (read data by offset?)
AE: Reading DTCs... or something

szTextDesc;RequestData;tszScalingDesc;tszTextDesc;tszCompare
Cooling fan, step 2;A6 10 1A 01    ;*1;Off;=0x00
Cooling fan, step 2;A6 10 1A 01    ;*1;On;
Engine speed;A6 10 1D 01    ;*40;rpm;
Purge valve, dutycycle;A6 10 20 01    ;*100/256;%;
Fuel tank pressure;A6 10 22 01    ;*0.25;hPa;<32.00
Fuel tank pressure;A6 10 22 01    ;*0.25-64;hPa;
Fuel pump relay;A6 10 23 01    ;&0b00000001;Off;=0b00000000
Fuel pump relay;A6 10 23 01    ;&0b00000001;On;=0b00000001
Mass air flow;A6 10 29 01    ;*4;kg/h;
Oil pressure switch;A6 10 2A 01    ;&0b00000001;On;=0b00000001
Oil pressure switch;A6 10 2A 01    ;&0b00000001;Off;=0b00000000
Oxygen rear sensor, bank 1;A6 10 2C 01    ;*(1.33/255)-0.2;V;
Oxygen rear sensor, bank 2;A6 10 30 01    ;*(1.33/255)-0.2;V;
Oxygen front sensor, bank 1;A6 10 34 01    ;*16.0/65536;;
Oxygen front sensor, bank 2;A6 10 35 01    ;*16.0/65536;;
Ignition angle;A6 10 36 01    ;*191.25/255;BTDC;
Turbo control valve dutycycle;A6 10 37 01    ;*100/256;%;
5V supply to sensor;A6 10 39 01    ;(X&0x03FF)*10/1024;V;
Supply, 5V;A6 10 39 01    ;*0.009765;V;
Injection time, bank 1;A6 10 3D 01    ;*0.002666;ms;
Injection time;A6 10 3D 01    ;*1.0/375;ms;
Injection time, bank 2;A6 10 3E 01    ;*1.0/375;ms;
Lambda control, bank 1;A6 10 46 01    ;*1;O/L;=0x00
Lambda control, bank 1;A6 10 46 01    ;*1;C/L;>0x00
Lambda control, bank 2;A6 10 47 01    ;*1;C/L;>0x00
Lambda control, bank 2;A6 10 47 01    ;*1;O/L;=0x00
Condition automatic transmission;A6 10 4F 01    ;&0b00000001;Off;=0b00000000
Condition automatic transmission;A6 10 4F 01    ;&0b00000001;On;=0b00000001
Air mass, correction factor;A6 10 51 01    ;*0.000061;;
Correction factor mass flow signal;A6 10 51 01    ;*4.0/65536;;
Leakage air through throttle blade;A6 10 52 01    ;*0.1;;
Throttle angle (from ETM);A6 10 58 01    ;*100/256;%;
Lambda integrator, bank 1;A6 10 5B 01    ;*0.00003052;;
Lambda controller output;A6 10 5B 01    ;*2.0/65535;;
Lambda integrator, bank 2;A6 10 5D 01    ;*0.00003052;;
Charcoal canister charge;A6 10 61 01    ;*(128.0/65536)-128;;
Charcoal canister charge;A6 10 61 01    ;*128.0/65536;;<64.00
Short term trim, bank1;A6 10 70 01    ;*2.0/65535;;
Short term trim, bank2;A6 10 71 01    ;*2.0/65535;;
Divergence between front and rear oxygen sensor;A6 10 8A 01    ;(2*X/65536)-2;;
Divergence between front and rear oxygen sensor;A6 10 8A 01    ;*2/65536;;<1
Divergence between front and rear oxygen sensor 2;A6 10 8B 01    ;(2*X/65536)-2;;
Divergence between front and rear oxygen sensor 2;A6 10 8B 01    ;*2/65536;;<1
Mass air flow;A6 10 AE 01    ;*0.1;kg/h;
Misfire counter;A6 10 CA 01    ;*1;;
Intake air temperature;A6 10 CE 01    ;X*0.75-48;C;
Coolant temperature;A6 10 D8 01    ;*0.75-48;C;
Engine coolant temperature;A6 10 DD 01    ;*0.75-48;C;
Swifttest running status;A6 11 2B 01    ;&0x01;Not running;=0x01
Swifttest running status;A6 11 2B 01    ;&0x01;Running;=0x00
Rear oxygen sensor heating;A6 11 2D 01    ;X*5/256;V;
Rear oxygen sensor heating 2;A6 11 2E 01    ;X*5/256;V;
Vehicle speed;A6 11 40 01    ;*1.25;km/h;
Evap canister close valve;A6 11 4A 01    ;&0b00000001;Open;=0b00000000
Evap canister close valve;A6 11 4A 01    ;&0b00000001;Closed;=0b00000001
Swifttest start status;A6 11 4F 01    ;&0x01;Started;=0x01
Swifttest start status;A6 11 4F 01    ;&0x01;Not started;=0x00
Swifttest result status;A6 11 53 01    ;&0x01;Not ok;=0x00
Swifttest result status;A6 11 53 01    ;&0x01;OK;=0x01
Adaptive lambda control successful;A6 11 5A 01    ;&0b00010000;No;=0b00000000
Adaptive lambda control successful;A6 11 5A 01    ;&0b00010000;Yes;=0b00010000
Evap system monitoring ready, no fault;A6 11 66 01    ;&0x0001;Not ready;=0x0000
Evap system monitoring ready, no fault;A6 11 66 01    ;&0x0001;Ready;=0x0001
Front oxygen sensor, dynamics 2;A6 11 96 01    ;*16/65536;;
Front oxygen sensor, dynamics;A6 11 99 01    ;*16/65536;;
Camshaft control, dutycycle;A6 11 CE 01    ;*100/255;%;
Lambda adaption bank 1, idle;A6 11 D7 01    ;*0.046875;%;
Lambda adaption bank 2, idle;A6 11 D8 01    ;*0.046875;%;
Lambda adaption bank 1, lower part load;A6 11 D9 01    ;*0.00003052;;
Lambda adaption bank 2, lower part load;A6 11 DA 01    ;*0.00003052;;
Lambda adaption bank 1, upper part load;A6 11 DB 01    ;*0.00003052;;
Lambda adaption bank 2, upper part load;A6 11 DC 01    ;*0.00003052;;
Shifting angle of the camshaft;A6 11 DD 01    ;/256-256;Grad KW;>-128
Shifting angle of the camshaft;A6 11 DD 01    ;X/256;Grad KW;<128
Nominal camshaft shifting angle;A6 11 DE 01    ;*0.25;;
Adaptation camshaft opening 1;A6 11 DF 01    ;/256.0;;<128
Adaptation camshaft opening 1;A6 11 DF 01    ;/256.0-256.0;;>=-128
Adaptation camshaft opening 2;A6 11 E0 01    ;/256.0;;<128
Adaptation camshaft opening 2;A6 11 E0 01    ;/256.0-256.0;;>=-128
Adaptation camshaft opening 3;A6 11 E1 01    ;/256.0;;<128
Adaptation camshaft opening 3;A6 11 E1 01    ;/256.0-256.0;;>=-128
Adaptation camshaft opening 4;A6 11 E2 01    ;/256.0;;<128
Adaptation camshaft opening 4;A6 11 E2 01    ;/256.0-256.0;;>=-128
Function identifier for support SAE J1979;A6 11 EA 01    ;*1;;
Catalyst diagnosis;A6 11 EB 01    ;&0b00000001;Ready;=0b00000000
Catalyst diagnosis;A6 11 EB 01    ;&0b00000001;Not ready;=0b00000001
Leakage detection;A6 11 EB 01    ;&0b00000100;Not ready;=0b00000100
Leakage detection;A6 11 EB 01    ;&0b00000100;Ready;=0b00000000
Oxygen diagnosis;A6 11 EB 01    ;&0b00100000;Not ready;=0b00100000
Oxygen diagnosis;A6 11 EB 01    ;&0b00100000;Ready;=0b00000000
Oxygen sensor heating diagnosis;A6 11 EB 01    ;&0b01000000;Not ready;=0b01000000
Oxygen sensor heating diagnosis;A6 11 EB 01    ;&0b01000000;Ready;=0b00000000
Readiness byte;A6 11 EB 01    ;*1;Not ok;>0
Readiness byte;A6 11 EB 01    ;*1;OK;=0x00
Status faliure cansiter close valve;A6 11 F0 01    ;&0b0000000000000010;Not ready;=0x0000
Status faliure cansiter close valve;A6 11 F0 01    ;&0b0000000000000011;Ready fault found;=0x0003
Status faliure cansiter close valve;A6 11 F0 01    ;&0b0000000000000011;Ready no fault;=0x0002
Status failure long term fuel trim upper;A6 12 15 01    ;&0b0000000000000010;Not ready;=0x0000
Status failure long term fuel trim upper;A6 12 15 01    ;&0b0000000000000011;Ready fault found;=0x0003
Status failure long term fuel trim upper;A6 12 15 01    ;&0b0000000000000011;Ready no fault;=0x0002
Status failure long term fuel trim upper 2;A6 12 16 01    ;&0b0000000000000010;Not ready;=0x0000
Status failure long term fuel trim upper 2;A6 12 16 01    ;&0b0000000000000011;Ready fault found;=0x0003
Status failure long term fuel trim upper 2;A6 12 16 01    ;&0b0000000000000011;Ready no fault;=0x0002
Status failure long term fuel trim lower;A6 12 17 01    ;&0b0000000000000010;Not ready;=0x0000
Status failure long term fuel trim lower;A6 12 17 01    ;&0b0000000000000011;Ready no fault;=0x0002
Status failure long term fuel trim lower;A6 12 17 01    ;&0b0000000000000011;Ready fault found;=0x0003
Status failure long term fuel trim lower 2;A6 12 18 01    ;&0b0000000000000010;Not ready;=0x0000
Status failure long term fuel trim lower 2;A6 12 18 01    ;&0b0000000000000011;Ready fault found;=0x0003
Status failure long term fuel trim lower 2;A6 12 18 01    ;&0b0000000000000011;Ready no fault;=0x0002
Status failure rear sensor heating;A6 12 1A 01    ;&0b0000000000000010;Not ready;=0x0000
Status failure rear sensor heating;A6 12 1A 01    ;&0b0000000000000011;Ready no fault;=0x0002
Status failure rear sensor heating;A6 12 1A 01    ;&0b0000000000000011;Ready fault found;=0x0003
Status failure rear sensor heating 2;A6 12 1B 01    ;&0b0000000000000010;Not ready;=0x0000
Status failure rear sensor heating 2;A6 12 1B 01    ;&0b0000000000000011;Ready no fault;=0x0002
Status failure rear sensor heating 2;A6 12 1B 01    ;&0b0000000000000011;Ready fault found;=0x0003
Status failure front sensor heating;A6 12 1E 01    ;&0b0000000000000010;Not ready;=0x0000
Status failure front sensor heating;A6 12 1E 01    ;&0b0000000000000011;Ready fault found;=0x0003
Status failure front sensor heating;A6 12 1E 01    ;&0b0000000000000011;Ready no fault;=0x0002
Status faliure front sensor heating 2;A6 12 1F 01    ;&0b0000000000000010;Not ready;=0x0000
Status faliure front sensor heating 2;A6 12 1F 01    ;&0b0000000000000011;Ready fault found;=0x0003
Status faliure front sensor heating 2;A6 12 1F 01    ;&0b0000000000000011;Ready no fault;=0x0002
Status failure catalyst monitoring;A6 12 20 01    ;&0b0000000000000010;Not ready;=0x0000
Status failure catalyst monitoring;A6 12 20 01    ;&0b0000000000000011;Ready fault found;=0x0003
Status failure catalyst monitoring;A6 12 20 01    ;&0b0000000000000011;Ready no fault;=0x0002
Status failure catalyst monitoring bank 2;A6 12 21 01    ;&0b0000000000000010;Not ready;=0x0000
Status failure catalyst monitoring bank 2;A6 12 21 01    ;&0b0000000000000011;Ready no fault;=0x0002
Status failure catalyst monitoring bank 2;A6 12 21 01    ;&0b0000000000000011;Ready fault found;=0x0003
Status faliure rear oxygen sensor ageing;A6 12 2A 01    ;&0b0000000000000010;Not ready;=0x0000
Status faliure rear oxygen sensor ageing;A6 12 2A 01    ;&0b0000000000000011;Ready fault found;=0x0003
Status faliure rear oxygen sensor ageing;A6 12 2A 01    ;&0b0000000000000011;Ready no fault;=0x0002
Status faliure rear oxygen sensor ageing 2;A6 12 2B 01    ;&0b0000000000000010;Not ready;=0x0000
Status faliure rear oxygen sensor ageing 2;A6 12 2B 01    ;&0b0000000000000011;Ready fault found;=0x0003
Status faliure rear oxygen sensor ageing 2;A6 12 2B 01    ;&0b0000000000000011;Ready no fault;=0x0002
Status failure overload error;A6 12 31 01    ;&0b0000000000000010;Not ready;=0x0000
Status failure overload error;A6 12 31 01    ;&0b0000000000000011;Ready fault found;=0x0003
Status failure overload error;A6 12 31 01    ;&0b0000000000000011;Ready no fault;=0x0002
Status failure boost control deviation;A6 12 33 01    ;&0b0000000000000010;Not ready;=0x0000
Status failure boost control deviation;A6 12 33 01    ;&0b0000000000000011;Ready no fault;=0x0002
Status failure boost control deviation;A6 12 33 01    ;&0b0000000000000011;Ready fault found;=0x0003
Status failure rear oxygen sensor;A6 12 36 01    ;&0b0000000000000010;Not ready;=0x0000
Status failure rear oxygen sensor;A6 12 36 01    ;&0b0000000000000011;Ready fault found;=0x0003
Status failure rear oxygen sensor;A6 12 36 01    ;&0b0000000000000011;Ready no fault;=0x0002
Status failure rear oxygen sensor 2;A6 12 37 01    ;&0b0000000000000010;Not ready;=0x0000
Status failure rear oxygen sensor 2;A6 12 37 01    ;&0b0000000000000011;Ready no fault;=0x0002
Status failure rear oxygen sensor 2;A6 12 37 01    ;&0b0000000000000011;Ready fault found;=0x0003
Status failure front oxygen sensor;A6 12 38 01    ;&0b0000000000000010;Not ready;=0x0000
Status failure front oxygen sensor;A6 12 38 01    ;&0b0000000000000011;Ready fault found;=0x0003
Status failure front oxygen sensor;A6 12 38 01    ;&0b0000000000000011;Ready no fault;=0x0002
Status failure front oxygen sensor 2;A6 12 39 01    ;&0b0000000000000010;Not ready;=0x0000
Status failure front oxygen sensor 2;A6 12 39 01    ;&0b0000000000000011;Ready fault found;=0x0003
Status failure front oxygen sensor 2;A6 12 39 01    ;&0b0000000000000011;Ready no fault;=0x0002
Status failure phase sensor;A6 12 3E 01    ;&0b0000000000000010;Not ready;=0b0000000000000000
Status failure phase sensor;A6 12 3E 01    ;&0b0000000000000011;Ready no fault;=0x0002
Status failure phase sensor;A6 12 3E 01    ;&0b0000000000000011;Ready fault found;=0x0003
Status failure long term fuel trim idle;A6 12 3F 01    ;&0b0000000000000010;Not ready;=0x0000
Status failure long term fuel trim idle;A6 12 3F 01    ;&0b0000000000000011;Ready fault found;=0x0003
Status failure long term fuel trim idle;A6 12 3F 01    ;&0b0000000000000011;Ready no fault;=0x0002
Status failure long term fuel trim idle 2;A6 12 40 01    ;&0b0000000000000010;Not ready;=0x0000
Status failure long term fuel trim idle 2;A6 12 40 01    ;&0b0000000000000011;Ready no fault;=0x0002
Status failure long term fuel trim idle 2;A6 12 40 01    ;&0b0000000000000011;Ready fault found;=0x0003
Knocksensor 1;A6 12 4A 01    ;*19.5313/1000;V;
Status failure PCV defective open;A6 12 60 01    ;&0b0000000000000010;Not ready;=0x0000
Status failure PCV defective open;A6 12 60 01    ;&0b0000000000000011;Ready no fault;=0x0002
Status failure PCV defective open;A6 12 60 01    ;&0b0000000000000011;Ready fault found;=0x0003
Status failure small leak;A6 12 61 01    ;&0b0000000000000010;Not ready;=0x0000
Status failure small leak;A6 12 61 01    ;&0b0000000000000011;Ready no fault;=0x0002
Status failure small leak;A6 12 61 01    ;&0b0000000000000011;Ready fault found;=0x0003
Status failure smallest leak;A6 12 62 01    ;&0b0000000000000011;Not ready;=0x0000
Status failure smallest leak;A6 12 62 01    ;&0b0000000000000011;Ready no fault;=0x0002
Status failure smallest leak;A6 12 62 01    ;&0b0000000000000011;Ready fault found;=0x0003
Engine cooling fan, top speed;A6 12 9B 01    ;&0b00000001;Off;=0b00000000
Engine cooling fan, top speed;A6 12 9B 01    ;&0b00000001;On;=0b00000000
Cooling fan, step 3;A6 12 9B 01    ;*1;On;
Cooling fan, step 3;A6 12 9B 01    ;*1;Off;=0x00
Boost pressure sensor, V;A6 12 9C 01    ;*5.0/1024;V;
Boost pressure;A6 12 9D 01    ;*10;hPa;
Accelerator pedal, PWM (via ETM);A6 12 A1 01    ;*100/65535;%;
Brake pedal sensor;A6 12 A5 01    ;&0b00000001;Not Active;=0b00000001
Brake pedal sensor;A6 12 A5 01    ;&0b00000001;Active;=0b00000000
Clutch pedal;A6 12 A6 01    ;*100/256;%;
Clutch pedal sensor;A6 12 A8 01    ;&0b00000001;Not Active;=0b00000001
Clutch pedal sensor;A6 12 A8 01    ;&0b00000001;Active;=0b00000000
Knocksensor 2;A6 12 C3 01    ;*19.5313/1000;V;
Purge valve dutycycle;A6 12 DB 01    ;*100/256;%;
Flywheel adaption status;A6 12 DC 01    ;&0b00000011;Adaption ready;
Flywheel adaption status;A6 12 DC 01    ;&0b00000011;Adaption not ready;=0b00000011
Status failure rough leak;A6 13 17 01    ;&0b0000000000000010;Not ready;=0x0000
Status failure rough leak;A6 13 17 01    ;&0b0000000000000011;Ready no fault;=0x0002
Status failure rough leak;A6 13 17 01    ;&0b0000000000000011;Ready fault found;=0x0003
Status failure ignition coil 1;A6 13 21 01    ;&0b0000000000000010;Not ready;=0x0000
Status failure ignition coil 1;A6 13 21 01    ;&0b0000000000000011;Ready no fault;=0x0002
Status failure ignition coil 1;A6 13 21 01    ;&0b0000000000000011;Ready fault found;=0x0003
Status failure ignition coil 2;A6 13 22 01    ;&0b0000000000000010;Not ready;=0x0000
Status failure ignition coil 2;A6 13 22 01    ;&0b0000000000000011;Ready fault found;=0x0003
Status failure ignition coil 2;A6 13 22 01    ;&0b0000000000000011;Ready no fault;=0x0002
Status failure ignition coil 3;A6 13 23 01    ;&0b0000000000000010;Not ready;=0x0000
Status failure ignition coil 3;A6 13 23 01    ;&0b0000000000000011;Ready no fault;=0x0002
Status failure ignition coil 3;A6 13 23 01    ;&0b0000000000000011;Ready fault found;=0x0003
Status failure ignition coil 4;A6 13 24 01    ;&0b0000000000000010;Not ready;=0x0000
Status failure ignition coil 4;A6 13 24 01    ;&0b0000000000000011;Ready fault found;=0x0003
Status failure ignition coil 4;A6 13 24 01    ;&0b0000000000000011;Ready no fault;=0x0002
Status failure ignition coil 5;A6 13 25 01    ;&0b0000000000000010;Not ready;=0x0000
Status failure ignition coil 5;A6 13 25 01    ;&0b0000000000000011;Ready no fault;=0x0002
Status failure ignition coil 5;A6 13 25 01    ;&0b0000000000000011;Ready fault found;=0x0003
Status failure ignition coil 6;A6 13 26 01    ;&0b0000000000000010;Not ready;=0b0000000000000000
Status failure ignition coil 6;A6 13 26 01    ;&0b0000000000000011;Ready fault found;=0x0003
Status failure ignition coil 6;A6 13 26 01    ;&0b0000000000000011;Ready no fault;=0x0002
Ambient temperature;A6 13 51 01    ;*0.75-48;C;
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-3420 Rear knock sensor (KS);=0x3420
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-2A2A Rear heated oxygen sensor (HO2S), bank 1;=0x2A2A
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-2310 Injector cyl 1;=0x2310
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-901E Control module, internal fault;=0x901E
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-3100 Engine speed (RPM) sensor;=0x3100
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-262A Long-term fuel trim, bank 1;=0x262A
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-4050 Fuel level sensor;=0x4050
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-280A Front heated oxygen sensor (HO2S), bank 1;=0x280A
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-273A Long-term fuel trim, bank 2;=0x273A
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-3502 Misfire, at least one cylinder;=0x3502
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-2B1A Rear heated oxygen sensor (HO2S), bank 2;=0x2B1A
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-3410 Front knock sensor (KS);=0x3410
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-5000 A/C pressure sensor;=0x5000
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-6100 Engine cooling fan control module;=0x6100
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-3533 Misfire cylinder 3;=0x3533
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-260A Long-term fuel trim, bank 1;=0x260A
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-1100 Outside temperature sensor;=0x1100
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-710A Control module, internal fault;=0x710A
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-4308 Leak diagnostic;=0x4308
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-271A Long-term fuel trim, bank 2;=0x271A
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-290A Front heated oxygen sensor (HO2S), bank 2;=0x290A
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-2A0A Rear heated oxygen sensor (HO2S), bank 1;=0x2A0A
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-2910 Front heated oxygen sensor (HO2S), bank 2;=0x2910
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-3542 Misfire cylinder 4, cat. damage;=0x3542
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-5200 Flywheel signal;=0x5200
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-3400 Knock sensor (KS), test pulse;=0x3400
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-268A Long-term fuel trim, bank 1;=0x268A
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-270A Long-term fuel trim, bank 2;=0x270A
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-3000 Camshaft position (CMP) sensor;=0x3000
Read DTC Request 2 byte DTC;AE 11      ;*1;.;=0x91B7
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-261A Long-term fuel trim, bank 1;=0x261A
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-903C Throttle unit, internal fault;=0x903C
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-9510 Analog pedal unit;=0x9510
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-1000 Atmospheric pressure sensor;=0x1000
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-2B20 Rear heated oxygen sensor (HO2S), bank 2;=0x2B20
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-4010 EVAP canister shut-off valve;=0x4010
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-531D Malfunction indicator lamp (MIL) CEM;=0x531D
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-272A Long-term fuel trim, bank 2;=0x272A
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-4019 EVAP canister shut-off valve closed;=0x4019
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-34F0 Knock sensor (KS), test pulse;=0x34F0
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-2B2A Rear heated oxygen sensor (HO2S), bank 2;=0x2B2A
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-6120 Engine cooling fan (FC) high-speed;=0x6120
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-917F Accelerator pedal (AP) position sensor, internal fault;=0x917F
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-902A Throttle unit communication;=0x902A
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-34E0 Control module, internal fault;=0x34E0
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-904D Pedal sensor fault;=0x904D
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-4338 Fuel tank filler cap missing;=0x4338
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-6310 ETS warning lamp;=0x6310
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-6000 A/C relay;=0x6000
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-6B00 Malfunction indicator lamp (MIL);=0x6B00
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-912A Engine control module (ECM) communication;=0x912A
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-3330 Ignition coil cylinder 4, signal;=0x3330
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-00FF No faults detected by OBD system;=0xFFFF
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-928C Communication, Central Electronic Module (CEM);=0x928C
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-9180 Accelerator pedal (AP) position sensor;=0x9180
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-4B0A Pulsed secondary air injection system (PAIR) valve, bank 2;=0x4B0A
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-9530 Accelerator pedal (AP) position sensor;=0x9530
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-6110 Engine cooling fan (FC) low-speed;=0x6110
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-6A00 Interlock;=0x6A00
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-9190 Throttle unit, internal fault;=0x9190
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-91F0 Throttle unit, internal fault;=0x91F0
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-910E Throttle unit, internal fault;=0x910E
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-901A CAN-bus;=0x901A
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-2350 Injector cyl 5;=0x2350
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-958F Analog pedal unit;=0x958F
